Grading at Sat Feb  2 04:15:35 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   227  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   407  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   206  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   389  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -3567.00 | 0.0003200 |   229  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -3567.00 | 0.0003200 |   372  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -3567.00 | 0.0046600 |   215  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -3567.00 | 0.0046600 |   381  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -6534.00 | 0.0003300 |   219  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -6534.00 | 0.0003300 |   372  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -6534.00 | 0.0044000 |   205  | Correct
 240 | 11409.31 | 3534.00 | 0.0026700 |   591  | -6534.00 | 0.0044000 |   408  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   215  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   376  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   216  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   405  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   228  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   409  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   211  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   382  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -3567.00 | 0.0008000 |   228  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -3567.00 | 0.0008000 |   406  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -3567.00 | 0.0042700 |   210  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -3567.00 | 0.0042700 |   377  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -6534.00 | 0.0005100 |   225  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -6534.00 | 0.0005100 |   384  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -6534.00 | 0.0048700 |   227  | Correct
 240 | 11409.31 | 3534.00 | 0.0056700 |   598  | -6534.00 | 0.0048700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000900 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049200 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041100 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0041100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009800 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048400 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0045200 |   376  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   223  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   385  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   229  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -3567.00 | 0.0045600 |   371  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   230  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   403  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   228  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   392  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -3567.00 | 0.0004400 |   231  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -3567.00 | 0.0004400 |   378  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -3567.00 | 0.0046200 |   210  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -3567.00 | 0.0046200 |   386  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -6534.00 | 0.0004000 |   213  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -6534.00 | 0.0004000 |   405  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -6534.00 | 0.0041800 |   232  | Correct
 345 |     0.00 | 2722.00 | 0.0026700 |   588  | -6534.00 | 0.0041800 |   389  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   219  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   401  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   225  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   380  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   218  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   371  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   208  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   383  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -3567.00 | 0.0005800 |   221  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -3567.00 | 0.0005800 |   392  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -3567.00 | 0.0049200 |   214  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -3567.00 | 0.0049200 |   378  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -6534.00 | 0.0000300 |   208  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -6534.00 | 0.0000300 |   379  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -6534.00 | 0.0046800 |   211  | Correct
 345 |     0.00 | 2722.00 | 0.0056700 |   614  | -6534.00 | 0.0046800 |   408  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   217  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   394  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   217  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   396  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   224  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   386  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   208  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   408  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002700 |   219  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0002700 |   379  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046100 |   230  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046100 |   382  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002400 |   221  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0002400 |   394  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049800 |   216  | Correct
 345 | 13375.04 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0049800 |   397  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   211  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   395  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   222  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   394  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   220  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   381  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   213  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   408  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003900 |   216  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0003900 |   383  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040000 |   214  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040000 |   400  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002900 |   220  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0002900 |   382  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047300 |   216  | Correct
 345 | 13375.04 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0047300 |   396  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   206  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   385  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   206  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   376  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   214  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   407  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   214  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   388  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -3567.00 | 0.0005200 |   214  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -3567.00 | 0.0005200 |   401  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   212  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -3567.00 | 0.0046900 |   383  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -6534.00 | 0.0009000 |   205  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -6534.00 | 0.0009000 |   374  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -6534.00 | 0.0047000 |   229  | Correct
 345 | 13375.04 | 3390.00 | 0.0026700 |   612  | -6534.00 | 0.0047000 |   379  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   228  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   408  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   231  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   401  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   230  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   408  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   205  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   374  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   599  | -3567.00 | 0.0002900 |   206  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   599  | -3567.00 | 0.0002900 |   380  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   599  | -3567.00 | 0.0047800 |   224  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   599  | -3567.00 | 0.0047800 |   396  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   599  | -6534.00 | 0.0001900 |   231  | Correct
 345 | 13375.04 | 3390.00 | 0.0056700 |   599  | -6534.00 | 0.0001900 |   385  | Correct
